fundmanager_shortname,id,fundmanager_id,fundtype_id,fundname,nif,constdate,amount,notes,fundlongname,cnmvpdf
GESTICAIXA,140,2,1,"FONCAIXA HIPOTECARIO 8",V-63791362,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 8, FONDO DE TITULIZACION HIPOTECARIA",NULL
GESTICAIXA,141,2,1,"FONCAIXA HIPOTECARIO 9",V64159718,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 9, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,142,2,1,"FONCAIXA HIPOTECARIO 10",V64575715,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 10, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,143,2,1,"FONCAIXA HIPOTECARIO 11",V65385536,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA HIPOTECARIO 11, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,144,2,1,"FONCAIXA ICO-FTVPO 1",V65041303,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA ICO-FTVPO 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,145,2,1,"FONCAIXA LEASINGS 2",V66002148,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA LEASINGS 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,146,2,1,"FONCAIXA PYMES 3",V65914228,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA PYMES 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,147,2,1,"FONCAIXA PYMES 4",V66166349,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA PYMES 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,148,2,1,"FONCAIXA PYMES 5",V66417213,"1980-01-01 00:00:00",NULL,NULL,"FONCAIXA PYMES 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,149,2,1,"GC FTGENCAT CAIXA SABADELL 1",V64342777,"1980-01-01 00:00:00",NULL,NULL,"GC FTGENCAT CAIXA SABADELL 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,150,2,1,"GC FTGENCAT CAIXA SABADELL 2",V65008799,"1980-01-01 00:00:00",NULL,NULL,"GC FTGENCAT CAIXA SABADELL 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,151,2,1,"GC FTGENCAT CAIXA TARRAGONA 1",V64904147,"1980-01-01 00:00:00",NULL,NULL,"GC FTGENCAT CAIXA TARRAGONA 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,152,2,1,"GC FTPYME PASTOR 2",V63647358,"1980-01-01 00:00:00",NULL,NULL,"GC FTPYME PASTOR 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,153,2,1,"GC FTPYME PASTOR 4",V64366412,"1980-01-01 00:00:00",NULL,NULL,"GC FTPYME PASTOR 4, FTA",NULL
GESTICAIXA,154,2,1,"GC FTPYME SABADELL 6",V64995780,"1980-01-01 00:00:00",NULL,NULL,"GC FTPYME SABADELL 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,155,2,1,"GC FTPYME SABADELL 4",V63985857,"1980-01-01 00:00:00",NULL,NULL,"GC FTPYME SABADELL 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,156,2,1,"GC PASTOR HIPOTECARIO 5",V64606262,"1980-01-01 00:00:00",NULL,NULL,"GC PASTOR HIPOTECARIO 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,157,2,1,"GC FTPYME PASTOR 6",V64607849,"1980-01-01 00:00:00",NULL,NULL,"GC FTPYME PASTOR 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,158,2,1,"GC FTPYME SABADELL 8",V65408775,"1980-01-01 00:00:00",NULL,NULL,"GC FTPYME SABADELL 8, FONDO DE TITULIZACION DE ACTIVOS",NULL
GESTICAIXA,159,2,1,"GC SABADELL 1",V63568646,"1980-01-01 00:00:00",NULL,NULL,"GC SABADELL 1, FONDO DE TITULIZACION HIPOTECARIA",NULL
GESTICAIXA,463,2,1,"GC FTPYME SABADELL 5",V64381593,"1980-01-01 00:00:00",NULL,NULL,"GC FTPYME SABADELL 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,160,3,1,"FINANCAT 1",V64812514,"2008-03-19 00:00:00",NULL,NULL,"FINANCAT 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,161,3,1,"HIPOCAT 1",E-61695938,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA, HIPOCAT 1",NULL
GAT,162,3,1,"HIPOCAT 2",E-61785655,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA, HIPOCAT 2",NULL
GAT,163,3,1,"HIPOCAT 3",E-62017314,"1980-01-01 00:00:00",NULL,NULL,"FONDO DE TITULIZACION HIPOTECARIA, HIPOCAT 3",NULL
GAT,164,3,1,"GAT FTGENCAT 2005",V64016975,"2005-12-12 00:00:00",NULL,NULL,"GAT FTGENCAT 2005, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,165,3,1,"GAT FTGENCAT 2006",V64302862,"2006-09-29 00:00:00",NULL,NULL,"GAT FTGENCAT 2006, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,166,3,1,"GAT FTGENCAT 2007",V64705924,"2007-11-30 00:00:00",NULL,NULL,"GAT FTGENCAT 2007, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,167,3,1,"GAT FTGENCAT 2008",V64915424,"2008-08-05 00:00:00",NULL,NULL,"GAT FTGENCAT 2008, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,168,3,1,"GAT FTGENCAT 2009",V65203275,"2009-12-10 00:00:00",NULL,NULL,"GAT FTGENCAT 2009, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,169,3,1,"GAT ICO-FTVPO 1",V65102576,"1980-01-01 00:00:00",NULL,NULL,"GAT ICO-FTVPO 1, FONDO DE TITULIZACION HIPOTECARIA",NULL
GAT,170,3,1,"HIPOCAT 4",V62634811,"1980-01-01 00:00:00",NULL,NULL,"HIPOCAT 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,171,3,1,"HIPOCAT 5",V62925136,"2002-10-29 00:00:00",NULL,NULL,"HIPOCAT 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,172,3,1,"HIPOCAT 6",V63275259,"2003-09-17 00:00:00",NULL,NULL,"HIPOCAT 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,173,3,1,"HIPOCAT 7",V63511554,"2004-06-07 00:00:00",NULL,NULL,"HIPOCAT 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,174,3,1,"HIPOCAT 8",V63803969,"2005-05-05 00:00:00",NULL,NULL,"HIPOCAT 8, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,175,3,1,"HIPOCAT 9",V64006075,"2005-11-24 00:00:00",NULL,NULL,"HIPOCAT 9, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,176,3,1,"HIPOCAT 10",V64241474,"2006-07-04 00:00:00",NULL,NULL,"HIPOCAT 10, F.T.A.",NULL
GAT,177,3,1,"HIPOCAT 11",V64478373,"2007-03-06 00:00:00",NULL,NULL,"HIPOCAT 11, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,178,3,1,"HIPOCAT 14",V64812555,"2008-03-20 00:00:00",NULL,NULL,"HIPOCAT 14, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,179,3,1,"HIPOCAT 15",V64856529,"1980-01-01 00:00:00",NULL,NULL,"HIPOCAT 15, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,180,3,1,"HIPOCAT 16",V64884000,"1980-01-01 00:00:00",NULL,NULL,"HIPOCAT 16, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,181,3,1,"HIPOCAT 17",V64998925,"1980-01-01 00:00:00",NULL,NULL,"HIPOCAT 17, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,182,3,1,"HIPOCAT 18",V65044141,"1980-01-01 00:00:00",NULL,NULL,"HIPOCAT 18, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,183,3,1,"HIPOCAT 19",V65161754,"1980-01-01 00:00:00",NULL,NULL,"HIPOCAT 19, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,184,3,1,"HIPOCAT 20",V65332686,"1980-01-01 00:00:00",NULL,NULL,"HIPOCAT 20, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,185,3,1,"MBSCAT 1",V64980824,"2008-11-26 00:00:00",NULL,NULL,"MBSCAT 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,186,3,1,"MBSCAT 2",V65146995,"2009-07-24 00:00:00",NULL,NULL,"MBSCAT 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,187,3,1,"PYMECAT 2 FTPYME",V64953573,"1980-01-01 00:00:00",NULL,NULL,"PYMECAT 2 FTPYME, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,188,3,1,"PYMECAT 3 FTPYME",V65435752,"1980-01-01 00:00:00",NULL,NULL,"PYMECAT 3 FTPYME, FONDO DE TITULIZACION DE ACTIVOS",NULL
GAT,460,3,1,"HIPOCAT 12",V64705866,"1980-01-01 00:00:00",NULL,NULL,"HIPOCAT 12, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,189,4,1,AYT.1,V82379553,"1999-06-30 00:00:00",NULL,NULL,"AYT.1, FONDO DE TITULIZACION HIPOTECARIA",NULL
HAYA,190,4,1,"AYT.8, BARCLAYS HIPOTECARIO I",V83330308,"2002-05-29 00:00:00",NULL,NULL,"AYT.8, BARCLAYS HIPOTECARIO I, FONDO DE TITULIZACION HIPOTECARIA",NULL
HAYA,191,4,1,"AYT ANDALUCIA FTEMPRESA CAJA SOL",V85899177,"2010-03-31 00:00:00",NULL,NULL,"AYT ANDALUCIA FTEMPRESA CAJA SOL, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,192,4,1,"AYT CAIXANOVA HIPOTECARIO I",V85293041,"2007-12-07 00:00:00",NULL,NULL,"AYT CAIXANOVA HIPOTECARIO I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,193,4,1,"AYT CAIXA GALICIA EMPRESAS I",V85277671,"2007-11-26 00:00:00",NULL,NULL,"AYT CAIXA GALICIA EMPRESAS I, FONDO DE TITULIZACION ACTIVOS",NULL
HAYA,194,4,1,"AYT CAIXA SABADELL HIPOTECARIO I",V85490035,"2008-07-24 00:00:00",NULL,NULL,"AYT CAIXA SABADELL HIPOTECARIO I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,195,4,1,"AYT CAJAGRANADA HIPOTECARIO I",V85144707,"2007-06-21 00:00:00",NULL,NULL,"AYT CAJAGRANADA HIPOTECARIO I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,196,4,1,"AYT CAJAMURCIA HIPOTECARIO II",V84875947,"2006-12-31 00:00:00",NULL,NULL,"AYT CAJAMURCIA HIPOTECARIO II, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,197,4,1,"AYT CAJA MURCIA FINANCIACION I",V85591154,"2008-12-22 00:00:00",NULL,NULL,"AYT CAJA MURCIA FINANCIACION I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,198,4,1,"AYT CAJA MURCIA HIPOTECARIO I",V84541200,"2005-12-15 00:00:00",NULL,NULL,"AYT CAJA MURCIA HIPOTECARIO I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,199,4,1,"AYT CEAMI EMTN I",V85512366,"2008-10-28 00:00:00",NULL,NULL,"AYT CEAMI EMTN I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,200,4,1,"AYT CEDULAS CAJAS II",V83153627,"2001-11-13 00:00:00",NULL,NULL,"AYT CEDULAS CAJAS II, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,201,4,1,"AYT CEDULAS CAJAS IX",V84290469,"1980-01-01 00:00:00",NULL,NULL,"AYT CEDULAS CAJAS IX, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,202,4,1,"AYT CEDULAS CAJAS VIII",V84155688,"1980-01-01 00:00:00",NULL,NULL,"AYT CEDULAS CAJAS VIII, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,203,4,1,"AYT CEDULAS CAJAS VII",V84029008,"2004-06-16 00:00:00",NULL,NULL,"AYT CEDULAS CAJAS VII, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,204,4,1,"AYT CEDULAS CAJAS XI",V85277705,"2007-11-26 00:00:00",NULL,NULL,"AYT CEDULAS CAJAS XI, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,205,4,1,"AYT CEDULAS CAJAS X",V84388370,"1980-01-01 00:00:00",NULL,NULL,"AYT CEDULAS CAJAS X, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,206,4,1,"AYT CEDULAS TERRITORIALES CAJAS III",V85490019,"2008-07-18 00:00:00",NULL,NULL,"AYT CEDULAS TERRITORIALES CAJAS III, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,207,4,1,"AYT CEDULAS TERRITORIALES CAJAS II",V84287408,"2005-03-17 00:00:00",NULL,NULL,"AYT CEDULAS TERRITORIALES CAJAS II, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,208,4,1,"AYT CEDULAS TERRITORIALES CAJAS IV",V85671485,"2009-04-03 00:00:00",NULL,NULL,"AYT CEDULAS TERRITORIALES CAJAS IV, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,209,4,1,"AYT CEDULAS TERRITORIALES CAJAS I",V83781237,"2003-10-15 00:00:00",NULL,NULL,"AYT CEDULAS TERRITORIALES CAJAS I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,210,4,1,"AYT COLATERALES GLOBAL EMPRESAS",V85306850,"1980-01-01 00:00:00",NULL,NULL,"AYT COLATERALES GLOBAL EMPRESAS, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,211,4,1,"AYT COLATERALES GLOBAL HIPOTECARIO",V85076677,"1980-01-01 00:00:00",NULL,NULL,"AYT COLATERALES GLOBAL HIPOTECARIO, F.T.A.",NULL
HAYA,212,4,1,"AYT GENOVA HIPOTECARIO II",V83669531,"2003-06-04 00:00:00",NULL,NULL,"AYT GENOVA HIPOTECARIO II, FONDO DE TITULIZACION HIPOTECARIA",NULL
HAYA,213,4,1,"AYT GOYA HIPOTECARIO III",V86097979,"2010-12-17 00:00:00",NULL,NULL,"AYT GOYA HIPOTECARIO III, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,214,4,1,"AYT GOYA HIPOTECARIO IV",V86171451,"2011-04-15 00:00:00",NULL,NULL,"AYT GOYA HIPOTECARIO IV, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,215,4,1,"AYT GOYA HIPOTECARIO V",V86304706,"2011-12-23 00:00:00",NULL,NULL,"AYT GOYA HIPOTECARIO V, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,216,4,1,"AYT HIPOTECARIO BBK II",V84734235,"2006-06-06 00:00:00",NULL,NULL,"AYT HIPOTECARIO BBK II, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,217,4,1,"AYT HIPOTECARIO BBK I",V84367499,"2005-06-08 00:00:00",NULL,NULL,"AYT HIPOTECARIO BBK I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,218,4,1,"AYT HIPOTECARIO III",V83697052,"1980-01-01 00:00:00",NULL,NULL,"AYT HIPOTECARIO III, FONDO DE TITULIZACION HIPOTECARIA",38313067-bb09-4366-9eec-59dcb7afb5a9
HAYA,219,4,1,"AYT HIPOTECARIO MIXTO III",V84325927,"1980-01-01 00:00:00",NULL,NULL,"AYT HIPOTECARIO MIXTO III, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,220,4,1,"AYT HIPOTECARIO MIXTO IV",V84382803,"1980-01-01 00:00:00",NULL,NULL,"AYT HIPOTECARIO MIXTO IV, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,221,4,1,"AYT HIPOTECARIO MIXTO V",V84776335,"1980-01-01 00:00:00",NULL,NULL,"AYT HIPOTECARIO MIXTO V, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,222,4,1,"AYT ICO-FTVPO CAJA VITAL KUTXA",V85600781,"2009-02-10 00:00:00",NULL,NULL,"AYT ICO-FTVPO CAJA VITAL KUTXA, FTA",NULL
HAYA,223,4,1,"AYT ICO FTVPO CAIXA GALICIA I",V85704286,"1980-01-01 00:00:00",NULL,NULL,"AYT ICO FTVPO CAIXA GALICIA I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,224,4,1,"AYT ICO FTVPO CAJA SOL",V85717627,"2009-07-02 00:00:00",NULL,NULL,"AYT ICO FTVPO CAJA SOL, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,225,4,1,"AYT KUTXA HIPOTECARIO III",V85420842,"2008-04-29 00:00:00",NULL,NULL,"AYT KUTXA HIPOTECARIO III, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,226,4,1,"AYT KUTXA HIPOTECARIO II",V84981299,"2007-02-06 00:00:00",NULL,NULL,"AYT KUTXA HIPOTECARIO II, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,227,4,1,"AYT KUTXA HIPOTECARIO IV",V85691533,"2009-05-19 00:00:00",NULL,NULL,"AYT KUTXA HIPOTECARIO IV, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,228,4,1,"AYT KUTXA HIPOTECARIO I",V84720556,"2006-05-23 00:00:00",NULL,NULL,"AYT KUTXA HIPOTECARIO I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,229,4,1,"AYT NOVACAIXAGALICIA HIPOTECARIO I",V86293339,"2011-09-27 00:00:00",NULL,NULL,"AYT NOVACAIXAGALICIA HIPOTECARIO I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,230,4,1,"AYT PROMOCIONES INMOBILIARIAS III",V84367523,"2005-06-02 00:00:00",NULL,NULL,"AYT PROMOCIONES INMOBILIARIAS III, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,231,4,1,"AYT PROMOCIONES INMOBILIARIAS IV",V84387695,"2005-06-23 00:00:00",NULL,NULL,"AYT PROMOCIONES INMOBILIARIAS IV, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,232,4,1,"AYT UNICAJA FINANCIACION I",V85521144,"2008-10-02 00:00:00",NULL,NULL,"AYT UNICAJA FINANCIACION I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,233,4,1,"AYT VPO II",V85764066,"2009-10-20 00:00:00",NULL,NULL,"AYT VPO II, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,234,4,1,"CEAMI GUARANTEED BONDS I",V85654036,"2009-06-19 00:00:00",NULL,NULL,"CEAMI GUARANTEED BONDS I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,235,4,1,"ICO MEDIACION II AYT",V86012580,"2010-07-27 00:00:00",NULL,NULL,"ICO MEDIACION II AYT, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,236,4,1,"ICO MEDIACION I AYT",V85019321,"2007-03-06 00:00:00",NULL,NULL,"ICO MEDIACION I AYT, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,237,4,1,"MADRID ACTIVOS CORPORATIVOS III",V85591113,"2009-01-31 00:00:00",NULL,NULL,"MADRID ACTIVOS CORPORATIVOS III, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,461,4,1,"AYT DEUDA SUBORDINADA I",V84879741,"1980-01-01 00:00:00",NULL,NULL,"AYT DEUDA SUBORDINADA I, FONDO DE TITULIZACION DE ACTIVOS",NULL
HAYA,462,4,1,"AYT BONOS TESORERIA II",V84618792,"1980-01-01 00:00:00",NULL,NULL,"AYT BONOS TESORERIA II, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,238,5,1,"CEDULAS GRUPO BANCO POPULAR 2",V84676642,"1980-01-01 00:00:00",NULL,NULL,"CEDULAS GRUPO BANCO POPULAR 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,239,5,1,"CEDULAS GRUPO BANCO POPULAR 3",V85075653,"1980-01-01 00:00:00",NULL,NULL,"CEDULAS GRUPO BANCO POPULAR 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,240,5,1,"CEDULAS GRUPO BANCO POPULAR 4",V85470300,"1980-01-01 00:00:00",NULL,NULL,"CEDULAS GRUPO BANCO POPULAR 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,241,5,1,"CEDULAS GRUPO BANCO POPULAR 5",V86190832,"1980-01-01 00:00:00",NULL,NULL,"CEDULAS GRUPO BANCO POPULAR 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,242,5,1,"IM BANCO POPULAR FTPYME 1",V84193051,"1980-01-01 00:00:00",NULL,NULL,"IM BANCO POPULAR FTPYME 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,243,5,1,"IM BANCO POPULAR FTPYME 2",V85529865,"1980-01-01 00:00:00",NULL,NULL,"IM BANCO POPULAR FTPYME 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,244,5,1,"IM BANCO POPULAR FTPYME 3",V86304227,"1980-01-01 00:00:00",NULL,NULL,"IM BANCO POPULAR FTPYME 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,245,5,1,"IM BANCO POPULAR MBS 1",V85560779,"1980-01-01 00:00:00",NULL,NULL,"IM BANCO POPULAR MBS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,246,5,1,"IM BANCO POPULAR MBS 2",V85876860,"1980-01-01 00:00:00",NULL,NULL,"IM BANCO POPULAR MBS 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,247,5,1,"IM BCG RMBS 2",V86851664,"1980-01-01 00:00:00",NULL,NULL,"IM BCG RMBS 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,248,5,1,"IM CAIXA GIRONA EMPRESAS 1",V85422020,"1980-01-01 00:00:00",NULL,NULL,"IM CAIXA GIRONA EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,249,5,1,"IM CAJAMAR 1",V84067446,"1980-01-01 00:00:00",NULL,NULL,"IM CAJAMAR 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,250,5,1,"IM CAJAMAR 3",V84638121,"1980-01-01 00:00:00",NULL,NULL,"IM CAJAMAR 3, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,251,5,1,"IM CAJAMAR 4",V84818681,"1980-01-01 00:00:00",NULL,NULL,"IM CAJAMAR 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,252,5,1,"IM CAJAMAR 5",V85208502,"1980-01-01 00:00:00",NULL,NULL,"IM CAJAMAR 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,253,5,1,"IM CAJAMAR 6",V85347060,"1980-01-01 00:00:00",NULL,NULL,"IM CAJAMAR 6, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,254,5,1,"IM CAJAMAR EMPRESAS 2 FTPYME",V85541662,"1980-01-01 00:00:00",NULL,NULL,"IM CAJAMAR EMPRESAS 2 FTPYME, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,255,5,1,"IM CAJAMAR EMPRESAS 4",V86395647,"1980-01-01 00:00:00",NULL,NULL,"IM CAJAMAR EMPRESAS 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,256,5,1,"IM CAJAMAR EMPRESAS 5",V86684560,"1980-01-01 00:00:00",NULL,NULL,"IM CAJAMAR EMPRESAS 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,257,5,1,"IM CAJASTUR MBS 1",V86036647,"1980-01-01 00:00:00",NULL,NULL,"IM CAJASTUR MBS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,258,5,1,"IM CAJA LABORAL 1",V84910405,"1980-01-01 00:00:00",NULL,NULL,"IM CAJA LABORAL 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,259,5,1,"IM CAJA LABORAL 2",V85447530,"1980-01-01 00:00:00",NULL,NULL,"IM CAJA LABORAL 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,260,5,1,"IM CAJA LABORAL EMPRESAS 1",V86195872,"1980-01-01 00:00:00",NULL,NULL,"IM CAJA LABORAL EMPRESAS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,261,5,1,"IM CEDULAS 1 GRUPO BANCO POPULAR",V83893032,"1980-01-01 00:00:00",NULL,NULL,"IM CEDULAS 1 GRUPO BANCO POPULAR, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,262,5,1,"IM CEDULAS 4",V84272376,"1980-01-01 00:00:00",NULL,NULL,"IM CEDULAS 4, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,263,5,1,"IM CEDULAS 5",V84371475,"1980-01-01 00:00:00",NULL,NULL,"IM CEDULAS 5, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,264,5,1,"IM CEDULAS 7",V84662022,"1980-01-01 00:00:00",NULL,NULL,"IM CEDULAS 7, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,265,5,1,"IM CEDULAS 9",V84732874,"1980-01-01 00:00:00",NULL,NULL,"IM CEDULAS 9, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,266,5,1,"IM CEDULAS 10",V84992403,"1980-01-01 00:00:00",NULL,NULL,"IM CEDULAS 10, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,267,5,1,"IM CEDULAS 12",V85269769,"1980-01-01 00:00:00",NULL,NULL,"IM CEDULAS 12, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,268,5,1,"IM CERES 1 CAJAMAR",V84019496,"1980-01-01 00:00:00",NULL,NULL,"IM CERES 1 CAJAMAR, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,269,5,1,"IM CERES 2 CAJAMAR",V84519107,"1980-01-01 00:00:00",NULL,NULL,"IM CERES 2 CAJAMAR, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,270,5,1,"IM CFS RMBS 1",V86584612,"1980-01-01 00:00:00",NULL,NULL,"IM CFS RMBS 1, FONDO DE TITULIZACION DE ACTIVOS",NULL
INTERMONEY,271,5,1,"IM EMPRESAS PASTOR 7",V85673507,"1980-01-01 00:00:00",NULL,NULL,IM_EMPRESAS_PASTOR_7__FONDO_DE_TITULIZACION_DE_ACTIVOS,NULL
INTERMONEY,272,5,1,"IM EVO RMBS 1",V87312823,"1980-01-01 00:00:00",NULL,NULL,"IM EVO RMBS 1, FONDO DE TITULIZACION",NULL
INTERMONEY,273,5,1,"IM FTGENCAT SABADELL 2",V84758085,"1980-01-01 00:00:00",NULL,NULL,"IM FTGENCAT SABADELL 2, FONDO DE TITULIZACION DE ACTIVOS",NULL
